original_path,path,original_sha256,sha256,phase,transformation
manuscript/latex_submission/supplement/tables/S1_label_provenance.csv,manuscript/supplement/tables/S1_label_provenance.csv,b504ea5268194ff82ecc6f15c0c994a0a0bab7ab01451266d370be138dc97d7a,b504ea5268194ff82ecc6f15c0c994a0a0bab7ab01451266d370be138dc97d7a,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_mxb_1658_298.md,manuscript/supplement/tables/S5_dossier_mxb_1658_298.md,43da2f2a69756d61a6c3de3a939b766ca3bb597aa853c200607eb1f9350de185,43da2f2a69756d61a6c3de3a939b766ca3bb597aa853c200607eb1f9350de185,I,none
manuscript/latex_submission/supplement/tables/S6_primary_protocol.yaml,manuscript/supplement/tables/S6_primary_protocol.yaml,0c7dd4d36ac055ab8f708f9ebb2763dd4a341c6b9a5967ddaa1f9d3347f43334,0c7dd4d36ac055ab8f708f9ebb2763dd4a341c6b9a5967ddaa1f9d3347f43334,I,none
manuscript/latex_submission/supplement/tables/S6_HEASoft_protocol.yaml,manuscript/supplement/tables/S6_HEASoft_protocol.yaml,e5a788be37bdb9a23ca0139074541663b07dc038a0bb6cad4f5ebf8370ab05cd,e5a788be37bdb9a23ca0139074541663b07dc038a0bb6cad4f5ebf8370ab05cd,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1728_34.md,manuscript/supplement/tables/S5_dossier_4u_1728_34.md,4d71a432ccb72c39c700bca94362dc103a68eb00b5b812e343d74329a266690f,4d71a432ccb72c39c700bca94362dc103a68eb00b5b812e343d74329a266690f,I,none
manuscript/latex_submission/supplement/tables/column_dictionary.csv,manuscript/supplement/tables/column_dictionary.csv,eb5cb5416d0b84fc758835e650b9f7322de06f67412f6949a267bf6bd49e0c52,eb5cb5416d0b84fc758835e650b9f7322de06f67412f6949a267bf6bd49e0c52,I,none
manuscript/latex_submission/supplement/tables/S5_final_regime_counts.csv,manuscript/supplement/tables/S5_final_regime_counts.csv,6ddae6e921f7b5e3b5879272adba1f322800aacd009b4912d04058c4db50dbbd,6ddae6e921f7b5e3b5879272adba1f322800aacd009b4912d04058c4db50dbbd,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1636_536.md,manuscript/supplement/tables/S5_dossier_4u_1636_536.md,caa79481064e57e7fe3804db7122d8a54c615976b9d3fc398c55e78a2698978a,caa79481064e57e7fe3804db7122d8a54c615976b9d3fc398c55e78a2698978a,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_1a_1744_361.md,manuscript/supplement/tables/S5_dossier_1a_1744_361.md,89b1f0009f0383a57b3ab80ac327b4521c419f316f5fcfbfc37b0e194cc6a32f,89b1f0009f0383a57b3ab80ac327b4521c419f316f5fcfbfc37b0e194cc6a32f,I,none
manuscript/latex_submission/supplement/tables/S5_within_source_descriptive.csv,manuscript/supplement/tables/S5_within_source_descriptive.csv,bdb71a24467832136bfeb1e4435cdc3df13783be8c331a29d8432003f9af3051,bdb71a24467832136bfeb1e4435cdc3df13783be8c331a29d8432003f9af3051,I,none
manuscript/latex_submission/supplement/tables/S4_all_validation_metrics_tidy.csv,manuscript/supplement/tables/S4_all_validation_metrics_tidy.csv,c45032d342d7607c9c07739cfd244f5220a0420b479f41a5c899d86d92788b87,c45032d342d7607c9c07739cfd244f5220a0420b479f41a5c899d86d92788b87,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_slx_1735_269.md,manuscript/supplement/tables/S5_dossier_slx_1735_269.md,19696a0d098cd2f3f7d3ee4888b446f42f4a89b6262094893b6429433c15c208,19696a0d098cd2f3f7d3ee4888b446f42f4a89b6262094893b6429433c15c208,I,none
manuscript/latex_submission/supplement/tables/S2_primary_robustness.csv,manuscript/supplement/tables/S2_primary_robustness.csv,0d0260014045dd032560378577d2b803795d3c1e2466035857872bdee3e54562,0d0260014045dd032560378577d2b803795d3c1e2466035857872bdee3e54562,I,none
manuscript/latex_submission/supplement/tables/S2_primary_randomization.csv,manuscript/supplement/tables/S2_primary_randomization.csv,87b3c9d195da83de3d0bf8dfc52ab8f95a304513c3042ad8b281daf94b4b1a35,87b3c9d195da83de3d0bf8dfc52ab8f95a304513c3042ad8b281daf94b4b1a35,I,none
manuscript/latex_submission/supplement/tables/S4_HEASoft_randomization.csv,manuscript/supplement/tables/S4_HEASoft_randomization.csv,9ef591334eb3d362878f872c75b642ebd67970c59caca10d840d55c32d1dc4ab,9ef591334eb3d362878f872c75b642ebd67970c59caca10d840d55c32d1dc4ab,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_sax_j1750_8_2900.md,manuscript/supplement/tables/S5_dossier_sax_j1750_8_2900.md,ee4cd2879532e1ea04af095ad4597c6323bdd0b222b7288ac3bf1ad5e75e5c26,ee4cd2879532e1ea04af095ad4597c6323bdd0b222b7288ac3bf1ad5e75e5c26,I,none
manuscript/latex_submission/supplement/tables/S5_proxy_metrics.csv,manuscript/supplement/tables/S5_proxy_metrics.csv,a714e53bf292051939345c61c1d73c3aee872fb88e9f8cea477e8df234e2c64b,a714e53bf292051939345c61c1d73c3aee872fb88e9f8cea477e8df234e2c64b,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_MATCHED_forest_loso.csv,manuscript/supplement/tables/S3_HEASOFT_MATCHED_forest_loso.csv,7321bfc7d96445da435455f175bb4ca204388beac49d42f0917709e765f10afe,7321bfc7d96445da435455f175bb4ca204388beac49d42f0917709e765f10afe,I,none
manuscript/latex_submission/supplement/tables/S3_PRIMARY_SAME_OBSIDS_logistic_loso.csv,manuscript/supplement/tables/S3_PRIMARY_SAME_OBSIDS_logistic_loso.csv,2f6f7bc07be7e31cd04f5729358b4fa973ca857662cc295d18ac22bed8c47b41,2f6f7bc07be7e31cd04f5729358b4fa973ca857662cc295d18ac22bed8c47b41,I,none
manuscript/latex_submission/supplement/tables/S1_selected_obsids.csv,manuscript/supplement/tables/S1_selected_obsids.csv,0c7abf79845b5826c3786fc01b6d01c6b5838715a60763f7d016005960122011,0c7abf79845b5826c3786fc01b6d01c6b5838715a60763f7d016005960122011,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1746_37.md,manuscript/supplement/tables/S5_dossier_4u_1746_37.md,d41c8cc63c1b82250edb9bddada277eda9117fcb24855b335419281f480d0a37,d41c8cc63c1b82250edb9bddada277eda9117fcb24855b335419281f480d0a37,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_VALIDATION_logistic_grouped.csv,manuscript/supplement/tables/S3_HEASOFT_VALIDATION_logistic_grouped.csv,41dca044e10aee5fb0892dc5571eaf1cc2a4993fe4aed153dcc05539de852222,41dca044e10aee5fb0892dc5571eaf1cc2a4993fe4aed153dcc05539de852222,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1254_69.md,manuscript/supplement/tables/S5_dossier_4u_1254_69.md,07276d8df7ef67c83f74a360850c9d2a32781ce94236d16363e38efaba6f8728,07276d8df7ef67c83f74a360850c9d2a32781ce94236d16363e38efaba6f8728,I,none
manuscript/latex_submission/supplement/tables/S1_excluded_observations.csv,manuscript/supplement/tables/S1_excluded_observations.csv,2396d413c8e5b46525826196082432ae4adc66070680ced993b375b33ad9b2a0,2396d413c8e5b46525826196082432ae4adc66070680ced993b375b33ad9b2a0,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_sax_j1808_4_3658.md,manuscript/supplement/tables/S5_dossier_sax_j1808_4_3658.md,a601c920e2c03e74b1e4219bc189cfffd90fc12b7d771f3faba6ec4366a9d247,a601c920e2c03e74b1e4219bc189cfffd90fc12b7d771f3faba6ec4366a9d247,I,none
manuscript/latex_submission/supplement/tables/S3_PRIMARY_SAME_OBSIDS_forest_loso.csv,manuscript/supplement/tables/S3_PRIMARY_SAME_OBSIDS_forest_loso.csv,18966752f760601b5705388270694a2bddf4f8bf56be52d3bb38711c4676187b,18966752f760601b5705388270694a2bddf4f8bf56be52d3bb38711c4676187b,I,none
manuscript/latex_submission/supplement/tables/S4_full_diagnostic_metrics.json,manuscript/supplement/tables/S4_full_diagnostic_metrics.json,4f0b0338d749355198c871570421c8ba9627b7b983db487dbf90afb6404f87e8,4f0b0338d749355198c871570421c8ba9627b7b983db487dbf90afb6404f87e8,I,none
manuscript/latex_submission/supplement/tables/S2_identity_predictions.csv,manuscript/supplement/tables/S2_identity_predictions.csv,ae98af687cb8bdec91634e8333d4591f4f68628e343c4113d840426d7d0e4e12,ae98af687cb8bdec91634e8333d4591f4f68628e343c4113d840426d7d0e4e12,I,none
manuscript/latex_submission/supplement/tables/S4_residual_imbalance.csv,manuscript/supplement/tables/S4_residual_imbalance.csv,59980419d636307dbe7c750296649a1b0d8895d4bac099df38e9c0633aee0a20,59980419d636307dbe7c750296649a1b0d8895d4bac099df38e9c0633aee0a20,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_VALIDATION_forest_loso.csv,manuscript/supplement/tables/S3_HEASOFT_VALIDATION_forest_loso.csv,96b352450bb301bee12b5aaaaefc13259a99519a34fbd66f5344927ad6eca9c5,96b352450bb301bee12b5aaaaefc13259a99519a34fbd66f5344927ad6eca9c5,I,none
manuscript/latex_submission/supplement/tables/S3_PRIMARY_SAME_OBSIDS_logistic_grouped.csv,manuscript/supplement/tables/S3_PRIMARY_SAME_OBSIDS_logistic_grouped.csv,ec1db06966875fa14a313eaa82fd6673cdbf81c02de6878e559b906f0e16dc8c,ec1db06966875fa14a313eaa82fd6673cdbf81c02de6878e559b906f0e16dc8c,I,none
manuscript/latex_submission/supplement/tables/S6_extension_mapping.json,manuscript/supplement/tables/S6_extension_mapping.json,4cd5fa777179ba89037562fc030c8827251232eb27d8668c44381d98c610b768,4cd5fa777179ba89037562fc030c8827251232eb27d8668c44381d98c610b768,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_VALIDATION_logistic_loso.csv,manuscript/supplement/tables/S3_HEASOFT_VALIDATION_logistic_loso.csv,3b6837ffdd16643707cfeeb706aa9f0ec8126736719a04f46ac260722bacad31,3b6837ffdd16643707cfeeb706aa9f0ec8126736719a04f46ac260722bacad31,I,none
manuscript/latex_submission/supplement/tables/S3_EXPANDED_SOURCE_logistic_grouped.csv,manuscript/supplement/tables/S3_EXPANDED_SOURCE_logistic_grouped.csv,5cb9f2cdb43f4e11991fe43a364ca254fcc7290ad569d180385f94f7ea05e226,5cb9f2cdb43f4e11991fe43a364ca254fcc7290ad569d180385f94f7ea05e226,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_cyg_x_2.md,manuscript/supplement/tables/S5_dossier_cyg_x_2.md,f2af0bc289ac84cf9120dbafb5794bc22b1e1710cebfff8432a60ded201b91a9,f2af0bc289ac84cf9120dbafb5794bc22b1e1710cebfff8432a60ded201b91a9,I,none
manuscript/latex_submission/supplement/tables/S6_state_protocol.yaml,manuscript/supplement/tables/S6_state_protocol.yaml,06f2e80bf1cb3c9e68cfcf3b28a09eadc9443d6c4a4efdc9efc44ef13cd11341,06f2e80bf1cb3c9e68cfcf3b28a09eadc9443d6c4a4efdc9efc44ef13cd11341,I,none
manuscript/latex_submission/supplement/tables/S4_epoch_distribution.csv,manuscript/supplement/tables/S4_epoch_distribution.csv,fa4ec94ca1483b0ff0a008ec802a3e5a41103b6380707b6587dea46e81a143be,fa4ec94ca1483b0ff0a008ec802a3e5a41103b6380707b6587dea46e81a143be,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1735_444.md,manuscript/supplement/tables/S5_dossier_4u_1735_444.md,cac5e2d76fa70b93bfd0f726a2f25899b14e287e7abbed8d7f5fef23b8a0b196,cac5e2d76fa70b93bfd0f726a2f25899b14e287e7abbed8d7f5fef23b8a0b196,I,none
manuscript/latex_submission/supplement/tables/S3_primary_LOSO.csv,manuscript/supplement/tables/S3_primary_LOSO.csv,bc6d2678e7980be298733365e0a2507731d4cb3badda62d1299bec525264f37d,bc6d2678e7980be298733365e0a2507731d4cb3badda62d1299bec525264f37d,I,none
manuscript/latex_submission/supplement/tables/S1_reference_roster.csv,manuscript/supplement/tables/S1_reference_roster.csv,0877b4b26ce2b7a608c60b9af804f37a4bcff07cab9e40a932c0da93d0ed3211,0877b4b26ce2b7a608c60b9af804f37a4bcff07cab9e40a932c0da93d0ed3211,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1702_429.md,manuscript/supplement/tables/S5_dossier_4u_1702_429.md,7afe64cd7613a50a07c6c365c56c5d83db4a8852418a4db88f74ed7cc82023fe,7afe64cd7613a50a07c6c365c56c5d83db4a8852418a4db88f74ed7cc82023fe,I,none
manuscript/latex_submission/supplement/tables/S3_PRIMARY_SAME_OBSIDS_forest_grouped.csv,manuscript/supplement/tables/S3_PRIMARY_SAME_OBSIDS_forest_grouped.csv,f262773634eb460d3f00e47082634628faac2e0d1802bf758c5182c599a71748,f262773634eb460d3f00e47082634628faac2e0d1802bf758c5182c599a71748,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_MATCHED_forest_grouped.csv,manuscript/supplement/tables/S3_HEASOFT_MATCHED_forest_grouped.csv,e708a3469d1910d4e58a37442864feaa8f111b2c27607acb449c1effa21d9b81,e708a3469d1910d4e58a37442864feaa8f111b2c27607acb449c1effa21d9b81,I,none
manuscript/latex_submission/supplement/tables/S3_EXPANDED_SOURCE_forest_loso.csv,manuscript/supplement/tables/S3_EXPANDED_SOURCE_forest_loso.csv,3334d743ac656ef2677a6241925ec440470298b739c0281723acf100b5ac94a3,3334d743ac656ef2677a6241925ec440470298b739c0281723acf100b5ac94a3,I,none
manuscript/latex_submission/supplement/tables/S2_primary_metrics.csv,manuscript/supplement/tables/S2_primary_metrics.csv,55502a32ee39747acce0073eb5e0778dd6f00216fde740377f70b8afb0c3258e,55502a32ee39747acce0073eb5e0778dd6f00216fde740377f70b8afb0c3258e,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_igr_j00291_5934.md,manuscript/supplement/tables/S5_dossier_igr_j00291_5934.md,c3ea16671b107d9ee8ba9e891a5173e55f85dc7035bcc25739e454f8ed19aadc,c3ea16671b107d9ee8ba9e891a5173e55f85dc7035bcc25739e454f8ed19aadc,I,none
manuscript/latex_submission/supplement/tables/S6_extension_search_plan.json,manuscript/supplement/tables/S6_extension_search_plan.json,b88f5925bd954f00f6e2adaf4834aa382f188674420cb35646e7f0955136753f,b88f5925bd954f00f6e2adaf4834aa382f188674420cb35646e7f0955136753f,I,none
manuscript/latex_submission/supplement/tables/S5_merged_state_catalogue.csv,manuscript/supplement/tables/S5_merged_state_catalogue.csv,7557d1908c8d1222c420e31973c63156696c1778eaa396154fc0a7e37c66611f,7557d1908c8d1222c420e31973c63156696c1778eaa396154fc0a7e37c66611f,I,none
manuscript/latex_submission/supplement/tables/S5_closure.json,manuscript/supplement/tables/S5_closure.json,03a20891c2d09c5ab0bd2cd4bf8c6d8b1b0b20532a0c16de562ae4a15df9ed8b,03a20891c2d09c5ab0bd2cd4bf8c6d8b1b0b20532a0c16de562ae4a15df9ed8b,I,none
manuscript/latex_submission/supplement/tables/S6_ML_environment.json,manuscript/supplement/tables/S6_ML_environment.json,fca65cfd8aa53d90a47a5484674bcc4dd625a631588f48f2f853be4d7bca5520,fca65cfd8aa53d90a47a5484674bcc4dd625a631588f48f2f853be4d7bca5520,I,none
manuscript/latex_submission/supplement/tables/S5_original_state_catalogue.csv,manuscript/supplement/tables/S5_original_state_catalogue.csv,260ca4fcf534e4ef2df691a59d72bc7c9a8b0cf1607588ca704fd1c710bca90e,260ca4fcf534e4ef2df691a59d72bc7c9a8b0cf1607588ca704fd1c710bca90e,I,none
manuscript/latex_submission/supplement/tables/S3_EXPANDED_SOURCE_forest_grouped.csv,manuscript/supplement/tables/S3_EXPANDED_SOURCE_forest_grouped.csv,cc61e90c28da03756c582034989a932c3037def3240d10c27529540d94550d79,cc61e90c28da03756c582034989a932c3037def3240d10c27529540d94550d79,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_MATCHED_logistic_grouped.csv,manuscript/supplement/tables/S3_HEASOFT_MATCHED_logistic_grouped.csv,fe73b0463e9a3604fc5b73b1183f56e3d6ab66f7040e8fc4c2efa22f8d41155b,fe73b0463e9a3604fc5b73b1183f56e3d6ab66f7040e8fc4c2efa22f8d41155b,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_hete_j1900_1_2455.md,manuscript/supplement/tables/S5_dossier_hete_j1900_1_2455.md,9a06fda705ba12ec4fd815167290800b82c2b5a061e1d1506bc3276dfcbd9a63,9a06fda705ba12ec4fd815167290800b82c2b5a061e1d1506bc3276dfcbd9a63,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_1705_44.md,manuscript/supplement/tables/S5_dossier_4u_1705_44.md,fc67d3d80dd98df332b71b7fd758a3ab092fce5de7df940820e7b1402ed313c1,fc67d3d80dd98df332b71b7fd758a3ab092fce5de7df940820e7b1402ed313c1,I,none
manuscript/latex_submission/supplement/tables/S6_processing_environment.json,manuscript/supplement/tables/S6_processing_environment.json,23ebf678a562fdcf031d885434ca15f78feb6878a28bb8d5b66485cefeb5a3d7,23ebf678a562fdcf031d885434ca15f78feb6878a28bb8d5b66485cefeb5a3d7,I,none
manuscript/latex_submission/supplement/tables/S2_primary_paired_differences.csv,manuscript/supplement/tables/S2_primary_paired_differences.csv,33f63227fba213485b6f7581c77f7f10eece15098ede368bc798f6c5d530871e,33f63227fba213485b6f7581c77f7f10eece15098ede368bc798f6c5d530871e,I,none
manuscript/latex_submission/supplement/tables/S4_full_validation_metrics.json,manuscript/supplement/tables/S4_full_validation_metrics.json,909c958fc464ba2aad1cd8828a56d436437352eeb224286b3e6a776d596e0e3b,909c958fc464ba2aad1cd8828a56d436437352eeb224286b3e6a776d596e0e3b,I,none
manuscript/latex_submission/supplement/tables/S4_epoch_holdout.csv,manuscript/supplement/tables/S4_epoch_holdout.csv,2c96517d345a571f1a4e0f78a0e94d3b3c85cc2249fe52a23b4c95420c981f47,2c96517d345a571f1a4e0f78a0e94d3b3c85cc2249fe52a23b4c95420c981f47,I,none
manuscript/latex_submission/supplement/tables/S6_primary_environment.json,manuscript/supplement/tables/S6_primary_environment.json,39816b1283feb9a984581cb9397028bdd9d727f91c89fe7a8cdaa8c9b209badb,39816b1283feb9a984581cb9397028bdd9d727f91c89fe7a8cdaa8c9b209badb,I,none
manuscript/latex_submission/supplement/tables/S1_cohort_census.csv,manuscript/supplement/tables/S1_cohort_census.csv,9263a68198d8059013bcdfcbc6a356e9f74dee46e6ceb77e59229f37c07ed80c,9263a68198d8059013bcdfcbc6a356e9f74dee46e6ceb77e59229f37c07ed80c,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_aql_x_1.md,manuscript/supplement/tables/S5_dossier_aql_x_1.md,8b0c75480746570bcc23fe5c3cff0483432a1b376da8df91ecd4fc372ddedf29,8b0c75480746570bcc23fe5c3cff0483432a1b376da8df91ecd4fc372ddedf29,I,none
manuscript/latex_submission/supplement/tables/S3_HEASOFT_MATCHED_logistic_loso.csv,manuscript/supplement/tables/S3_HEASOFT_MATCHED_logistic_loso.csv,015c81a8f336f81d4b5aff87e5565c70bf2ac071c1024e7c7cad9a9dc9eca189,015c81a8f336f81d4b5aff87e5565c70bf2ac071c1024e7c7cad9a9dc9eca189,I,none
manuscript/latex_submission/supplement/tables/S3_EXPANDED_SOURCE_logistic_loso.csv,manuscript/supplement/tables/S3_EXPANDED_SOURCE_logistic_loso.csv,3dddcc6addd6b0bb44fa0bed07b7ff8ea311d6641b69511f1fd3a938fbf480a0,3dddcc6addd6b0bb44fa0bed07b7ff8ea311d6641b69511f1fd3a938fbf480a0,I,none
manuscript/latex_submission/supplement/tables/S2_learning_curve.csv,manuscript/supplement/tables/S2_learning_curve.csv,7322829db0d370c1e6d741480272e1826b3ca2cdb706b445907f1ae0fb26a927,7322829db0d370c1e6d741480272e1826b3ca2cdb706b445907f1ae0fb26a927,I,none
manuscript/latex_submission/supplement/tables/S5_native_state_descriptive.csv,manuscript/supplement/tables/S5_native_state_descriptive.csv,872aac00b1274a41406528e8a2ba34fad45243609c4c98195462a9559ac14ede,872aac00b1274a41406528e8a2ba34fad45243609c4c98195462a9559ac14ede,I,none
manuscript/latex_submission/supplement/tables/S1_source_aliases.csv,manuscript/supplement/tables/S1_source_aliases.csv,0722bf7b921892cda6ba646bb53e367de97069425bf9175c7f2d89a003b75248,0722bf7b921892cda6ba646bb53e367de97069425bf9175c7f2d89a003b75248,I,none
manuscript/latex_submission/supplement/tables/S5_reliability.csv,manuscript/supplement/tables/S5_reliability.csv,57c06276adf399ff61ce5830cd9a10ffe3a7701b9f6adf515d8e5a8ac5d38640,57c06276adf399ff61ce5830cd9a10ffe3a7701b9f6adf515d8e5a8ac5d38640,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_4u_0614_09.md,manuscript/supplement/tables/S5_dossier_4u_0614_09.md,324d5c8d71e32278f6cb4e8a7dc9deaf8a94d7619e6eee7632f900da591d035e,324d5c8d71e32278f6cb4e8a7dc9deaf8a94d7619e6eee7632f900da591d035e,I,none
manuscript/latex_submission/supplement/tables/S1_source_registry.csv,manuscript/supplement/tables/S1_source_registry.csv,fa476c8ab983dcf73c9d8b5b9ca768c66ca1f1d8a6ce5357f26819ebf9ee3d21,fa476c8ab983dcf73c9d8b5b9ca768c66ca1f1d8a6ce5357f26819ebf9ee3d21,I,none
manuscript/latex_submission/supplement/tables/S5_proxy_full_paired.csv,manuscript/supplement/tables/S5_proxy_full_paired.csv,6aadb7de639a84d13f4177ce90b12ce7f44011e84a60449545bef684606c4b25,6aadb7de639a84d13f4177ce90b12ce7f44011e84a60449545bef684606c4b25,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_ks_1731_260.md,manuscript/supplement/tables/S5_dossier_ks_1731_260.md,979f9b2781bd4dbeaca589f085fbe5c01337722b6c5fbb9be1caa34b44338c24,979f9b2781bd4dbeaca589f085fbe5c01337722b6c5fbb9be1caa34b44338c24,I,none
manuscript/latex_submission/supplement/tables/S6_environment_correction.json,manuscript/supplement/tables/S6_environment_correction.json,b4057928fa50830c30d7f87e30ea93c48eacc591a01b04b130867ea1aafd6e92,b4057928fa50830c30d7f87e30ea93c48eacc591a01b04b130867ea1aafd6e92,I,none
manuscript/latex_submission/supplement/tables/evidence_index.csv,manuscript/supplement/tables/evidence_index.csv,dc535455dca094d23df4c85a3e7d9561aa24da5b1ce498e321284915e69e8aef,dc535455dca094d23df4c85a3e7d9561aa24da5b1ce498e321284915e69e8aef,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_ser_x_1.md,manuscript/supplement/tables/S5_dossier_ser_x_1.md,861b0d1dd3e3aada74d5b89971f8e9e279600f5a89d134af0a8b5b63397673b4,861b0d1dd3e3aada74d5b89971f8e9e279600f5a89d134af0a8b5b63397673b4,I,none
manuscript/latex_submission/supplement/tables/S5_dossier_sax_j1806_5_2215.md,manuscript/supplement/tables/S5_dossier_sax_j1806_5_2215.md,4c873477ac4e87e3a9cac34255e697a847cde56a14d978524d2080afda1ced14,4c873477ac4e87e3a9cac34255e697a847cde56a14d978524d2080afda1ced14,I,none
manuscript/latex_submission/supplement/tables/S4_detector_configuration.csv,manuscript/supplement/tables/S4_detector_configuration.csv,0f9f227a9380765b4e2231546da1820e3a773d3e9fc3fe29ccf79f008abfc234,0f9f227a9380765b4e2231546da1820e3a773d3e9fc3fe29ccf79f008abfc234,I,none
manuscript/latex_submission/supplement/figures/figure_S1_calibration.pdf,manuscript/supplement/figures/figure_S1_calibration.pdf,8d1b98c8254d29b628e9d01b655205991a76b18ff59791745bd62107c70b979c,8d1b98c8254d29b628e9d01b655205991a76b18ff59791745bd62107c70b979c,I,none
